organization_uuid,organization_name,provider_count,rate_count,avg_rate,median_rate,unique_service_codes
cd0fccfc-5673-56b5-9214-46d72eaba72c,Organization-135562308,3368.0,42,150.21,134.28,12
eadbdd49-a824-588c-b4b3-9c2bdaa20331,Organization-756002868,3118.0,190,146.03,106.22,45
00eaf361-a53f-5128-a8df-59461f407bfc,Organization-386006309,3075.0,727,189.42,107.3,77
3ff5436a-47fc-52d7-9306-fd48db146ea6,Organization-236291113,2892.0,211,172.33,133.92,40
f602a3cc-7479-5c3e-a55d-d42e1aecc530,Organization-201020949,2703.0,9,57.46,50.0,6
9bb0d499-09d1-5350-9cab-4493f080fcc3,Organization-232743545,2456.0,202,252.28,158.05,48
2053e6cd-e752-5f29-a21a-b4164eee2f6f,Organization-611661781,2389.0,21,141.05,118.8,7
c1746936-3853-56d4-a387-30b62485dc56,Organization-113322995,2088.0,81,161.22,152.54,23
b07db3a5-cb2f-5f82-938d-1a5c4d353821,Organization-205497203,2069.0,176,203.21,114.88,45
af08c73d-7dec-5d0f-bc95-3e2e614401b1,Organization-232700908,2020.0,228,223.29,138.14,56
feffa610-304a-5d86-b64f-5623b98f43fa,Organization-381357020,2019.0,653,197.52,107.3,76
87caad1b-80c3-5383-8739-7a45dcdfadfb,Organization-760459500,1890.0,204,282.63,121.02,68
58895051-911d-568c-87ac-af14d9e642c9,Organization-611276316,1779.0,249,212.25,125.95,35
b912a548-f099-5fd9-90c2-d2b6819cec51,Organization-381358164,1756.0,90,313.04,213.0,22
222e98d9-f212-52a6-a217-1e9fba24f344,Organization-237064656,1739.0,141,260.27,188.97,36
7947b334-6c16-524f-a28d-1cfee7163005,Organization-752536818,1721.0,444,136.26,109.06,40
a93faf31-0cb6-5aec-bb0f-f25725b19f85,Organization-205392766,1563.0,336,265.68,139.37,53
51f467f8-a124-5c7f-9241-f49bcd293959,Organization-470785575,1361.0,258,469.38,250.5,70
1c86e5df-bb71-5cd3-91ef-4fb210001a12,Organization-954540991,1353.0,65,360.04,189.51,39
32f649ad-159e-5ca2-a4fc-0b416dddb8be,Organization-610945743,1332.0,457,180.09,121.59,59
7ea19ac9-735a-5fae-bb6e-35fe71d64b8b,Organization-481163756,1239.0,429,135.12,100.29,67
cac6fb5f-404b-53d5-83cc-31c0c732f09a,Organization-510103684,1216.0,75,157.65,143.78,13
f9be1b85-2e42-5023-a2bf-526560341eeb,Organization-591680273,1188.0,40,159.36,150.76,17
cf9c64f0-16e2-5843-803a-2ce78bb5e897,Organization-680334324,1187.0,74,195.11,157.87,25
379ab54c-0169-5605-82b3-5131f4b94359,Organization-300791563,1179.0,166,255.96,134.08,45
3115debe-c27d-5a08-9456-8ed8b183c8ce,Organization-954373071,1136.0,71,665.23,583.11,28
ec8f8761-9dda-5d8a-ba6d-2b67bdb70d67,Organization-752613493,1126.0,270,178.95,107.94,41
06df4899-0e43-5fdd-a47d-a1a5419507d0,Organization-232809585,1125.0,153,174.33,148.94,32
c04f0ed3-54e2-5026-a03b-1750540ce745,Organization-351972384,1116.0,125,166.78,112.26,22
97dcc77e-9fc9-50f0-a11a-7bdcab073737,Organization-453023019,1108.0,19,305.96,149.89,8
fa352eae-8cc9-5dae-a1c9-846519ff330c,Organization-870737749,1072.0,149,417.46,200.0,57
bb412107-e302-5128-8943-b93cacacd109,Organization-616001218,968.0,514,143.33,114.88,54
0c140e75-7c53-58a0-b0f7-0622bf9ee92d,Organization-381459362,966.0,643,192.81,105.48,76
21df7af4-30e4-5036-85ce-dfb644b959f3,Organization-351747218,962.0,143,331.55,154.08,39
e8eadbbe-d943-5db3-bcea-d7662eea8cc0,Organization-611630276,939.0,154,234.72,155.6,33
631dcdb4-a84d-54a7-9fe0-bdf6467eefaf,Organization-273645560,917.0,495,195.82,124.95,60
4c88adc4-a5cb-51d3-b513-54fd77195e50,Organization-135598093,914.0,3,174.64,187.18,2
1f50d6e1-e8c1-5614-9c0d-b69633da822d,Organization-716046242,907.0,162,407.94,131.88,68
ff30f3a9-7992-55a2-8cbb-08c06b693033,Organization-742501542,889.0,242,132.54,116.64,52
ac56a95e-87aa-5f34-8c67-c0f3c3acb2aa,Organization-611300608,808.0,372,159.2,127.9,39
b733662d-ca51-50d6-8872-1de8a8ead0b2,Organization-822768899,804.0,593,115.61,99.44,64
791eae7f-e4c5-52ec-a4c9-eba8fff21cb4,Organization-842411303,781.0,251,211.42,125.22,35
4d0de73c-9793-5b24-bbd4-b93c08aead76,Organization-311405915,757.0,274,150.32,129.61,36
9f01feab-673c-5815-9f26-e7c28f14004f,Organization-264562522,752.0,161,175.97,114.79,45
6f42feb7-8488-5174-b455-f73935e4461f,Organization-222519596,745.0,150,543.67,305.54,44
93731e3a-4737-590d-bcc4-4e2aa64eba76,Organization-822784244,726.0,600,202.88,109.3,76
f6dfa685-3002-5420-abed-cec6b9ae5c5d,Organization-951691313,701.0,24,353.82,267.04,9
c50ad92f-5f14-59d9-8f71-75a4448434da,Organization-352528741,691.0,44,296.1,164.46,24
50b0be06-26a9-59d5-b232-4a33735e3f17,Organization-20222140,686.0,173,433.53,261.0,44
12628a04-bc03-505c-9073-db32a98e89d4,Organization-272039417,686.0,470,117.82,83.84,57
9be34ff6-571f-5ace-b925-e058dae2f48e,Organization-232664784,685.0,207,267.25,165.03,45
226ea96e-683a-5bb6-918f-f6125eed98aa,Organization-460224743,653.0,267,205.0,146.84,46
142bdafa-c4ae-55d0-8086-6780b1ce2c5d,Organization-231352152,629.0,92,192.36,155.48,12
f916af58-b2a7-5fdd-91a5-6e20cd4062c4,Organization-382027689,628.0,653,197.08,107.65,77
1642536a-961f-51c0-aefd-f359edd2dd58,Organization-710236857,625.0,122,324.05,143.78,55
1c265ec6-f353-5bff-a6f3-ac5ca16a3bfe,Organization-952810095,616.0,66,117.78,110.08,14
7b5f3e2b-fcce-5a88-b68a-f93d57a24376,Organization-232777286,584.0,199,222.43,160.99,20
88a16560-fc0e-52ff-ac87-8690b5ac8331,Organization-591867557,568.0,42,164.9,152.56,17
f98a6871-c187-5dc2-bcb5-953fa8a51d8b,Organization-590634433,560.0,25,387.97,340.32,12
ac85c3b2-b34b-5153-9695-be4b21898242,Organization-270473057,549.0,249,206.47,118.65,49
93679f9a-9e15-59f6-a6c9-bb79bbd863da,Organization-341996544,539.0,32,406.83,256.02,19
6822d8f2-be0f-5b0e-b5ce-f083443a7311,Organization-431560263,534.0,113,135.63,118.92,31
0279f76b-3a21-5fbe-8a7a-0f399cb1bca0,Organization-237328642,530.0,75,178.32,150.86,16
816c1cbd-c7a9-5ce3-97fd-d34b267c9b66,Organization-271504911,514.0,31,117.14,99.6,21
288dc640-e106-5a37-811b-a37f320afa17,Organization-562669185,511.0,12,176.45,181.37,4
fb93c413-7b5e-5a64-977e-1140eeb9764d,Organization-351913875,508.0,195,187.94,127.0,39
d8271f19-4ecc-5a67-b8bc-b55aa8587467,Organization-831871064,504.0,153,155.7,129.99,39
1abfe434-1565-5e99-96fd-78b7fa7cf68b,Organization-250815795,499.0,71,201.95,136.26,22
199842c3-e414-54a3-905a-148d5430535b,Organization-470687317,487.0,170,398.17,208.84,55
9ec61267-599f-5ad0-8dc7-1b1901bfeb36,Organization-752131429,484.0,79,142.86,125.9,23
f1088814-3a5e-5fb8-87f9-2cfef070012a,Organization-710781138,484.0,287,316.15,150.0,65
e369ab4e-b1cb-540f-b509-303be8d0175c,Organization-10238552,479.0,118,118.26,108.21,30
dd0e0be5-ff31-58e9-85ea-2dc732d11370,Organization-351536132,476.0,110,242.95,139.37,18
10553f49-1117-5fc9-9693-d984f6c5f35e,Organization-770465765,462.0,14,327.72,273.28,12
0b3c5c59-6000-564a-9f3e-782ba3ae5bf4,Organization-274803222,462.0,206,143.79,120.34,32
67f5523c-5cb1-57af-9c34-fe7491e10529,Organization-203059260,460.0,129,337.97,134.39,33
416a35b0-a9f2-528a-8992-71795a8e709a,Organization-352526373,453.0,110,118.67,102.99,15
20a8c4b4-b0d5-5ced-80e2-5a82a231135c,Organization-263083364,453.0,158,132.73,112.5,24
6dad63a0-0606-5636-9397-fcb0ce9a8dae,Organization-710837572,452.0,74,147.53,99.4,22
101077d4-43f5-5616-935f-380f47c84993,Organization-203395567,446.0,58,265.48,233.1,13
e0557df8-2381-5a8e-945f-e4c019ec0f8d,Organization-956130458,446.0,30,277.31,278.5,10
120dc4ed-0af3-58b1-b27c-ededce5a91c0,Organization-451674932,443.0,547,199.04,108.03,75
d9f54744-b71b-5ee0-bcc8-61d690cc5ccf,Organization-251744392,442.0,63,209.82,132.96,23
dae5a200-a5ce-5cbf-8659-4f38cb771f07,Organization-954322584,434.0,38,198.82,153.7,12
22f04768-ea5d-5c78-9609-b9fd124c2420,Organization-386005601,432.0,665,176.96,105.48,76
21c5ee7d-083e-59cf-876f-759500455f46,Organization-352030653,431.0,216,172.85,118.92,35
49a2d81d-ab7b-5dcd-8203-c49de352c82f,Organization-231365353,428.0,225,179.6,145.2,39
762ea82f-cf5a-556d-859a-1af356910b04,Organization-232729852,426.0,173,162.13,145.03,38
6df8f54a-6b7e-54ae-a149-ee97291cbf00,Organization-232691968,422.0,157,285.78,168.98,20
570f3217-f146-52a6-8e42-2df4f7c88bf8,Organization-752600873,416.0,165,282.31,134.9,58
4eabd6e6-cc0b-5aba-bec0-e5899f49fbc0,Organization-742800601,416.0,153,152.69,112.24,43
86f8171f-5119-58f4-bb3c-5ad228984f54,Organization-582030692,416.0,37,206.92,177.29,26
9d20ac6f-9244-5f3d-8c40-647825fec402,Organization-274174150,415.0,291,103.25,92.25,41
809723ab-d81b-56f2-a238-c225a31795a2,Organization-201024250,414.0,93,271.31,141.52,26
0383704e-0b26-52ab-8454-336a8d2f4e4f,Organization-900603487,412.0,8,50.98,52.78,6
3829a771-a28b-5e70-9978-698e769f6511,Organization-421193699,402.0,34,166.37,160.38,11
2acfb351-81a3-5188-8430-ee016d432951,Organization-454158203,396.0,97,223.28,128.68,25
c32518bc-91cc-50ef-8b30-da24c3c2f8f2,Organization-611029626,396.0,432,197.89,122.11,59
8e46ad6e-d87f-55e8-8080-2cdea0fd360a,Organization-131623978,396.0,2,240.48,240.48,2
2251e655-406d-522a-b2a1-09069a472623,Organization-465400615,396.0,477,141.05,97.75,73
